169* ecs-cli compose up --create-log-groups --cluster-config 
  170* ecs-cli configure --cluster rukjaana --default-launch-type EC2 --config-name rukjaana --region ap-south-1
  171* ecs-cli configure profile --access-key  --secret-key AWS_SECRET_ACCESS_KEY --profile-name ec2-tutorial-profile
  172  ecs-cli configure profile --access-key AKIAV632IM7XL4P7VTFW --secret-key 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 --profile-name Rukjaana
  173  ecs-cli ps --cluster-config aws-wordpress-rukjaana --ecs-profile rukjaana
  174  ecs-cli ps --cluster-config aws-wordpress-rukjaana
  175  ecs-cli ps
  176  ecs-cli up --keypair /home/ubu/Downloads/aws-wordpress-rukjaana --capability-iam --size 1 --instance-type t2.micro --cluster-config rukjaana --security-group sg-0ad50bf47e2bd4bf7 --vpc vpc-eaa99082 --subnets subnet-172.17.0.0/16,subnet-172.31.0.0/16 --ecs-profile Rukjaana
  177  ecs-cli up --keypair /home/ubu/Downloads/aws-wordpress-rukjaana.pem --capability-iam --size 1 --instance-type t2.micro --cluster-config rukjaana --security-group sg-0ad50bf47e2bd4bf7 --vpc vpc-eaa99082 --subnets subnet-172.17.0.0/16,subnet-172.31.0.0/16 --ecs-profile Rukjaana
  178  ecs-cli up --force --keypair /home/ubu/Downloads/aws-wordpress-rukjaana.pem --capability-iam --size 1 --instance-type t2.micro --cluster-config rukjaana --security-group sg-0ad50bf47e2bd4bf7 --vpc vpc-eaa99082 --subnets subnet-172.17.0.0/16,subnet-172.31.0.0/16 --ecs-profile Rukjaana
  179  sudo ecs-cli up --force --keypair /home/ubu/Downloads/aws-wordpress-rukjaana --capability-iam --size 1 --instance-type t2.micro --cluster-config rukjaana --security-group sg-0ad50bf47e2bd4bf7 --vpc vpc-eaa99082 --subnets subnet-172.17.0.0/16,subnet-172.31.0.0/16 --ecs-profile Rukjaana
  180  ecs-cli up --force --keypair aws-wordpress-rukjaana --capability-iam --size 1 --instance-type t2.micro --cluster-config rukjaana --security-group sg-0ad50bf47e2bd4bf7 --vpc vpc-eaa99082 --subnets subnet-172.17.0.0/16,subnet-172.31.0.0/16 --ecs-profile Rukjaana
  181  ecs-cli up --force --keypair aws-wordpress-rukjaana --capability-iam --size 1 --instance-type t2.micro --cluster-config rukjaana --security-group sg-0ad50bf47e2bd4bf7 --vpc vpc-eaa99082 --subnets subnet-e59c0ba9,subnet-6f69b714,subnet-e59c0ba9,subnet-71f4d219,subnet-e59c0ba9,subnet-6f69b714,subnet-71f4d219 --ecs-profile Rukjaana

